level_0,level_1
415,379
415,380
415,408
415,409
415,410
415,411
415,412
415,413
415,414
630,629
631,629
631,630
632,629
632,630
632,631
633,629
633,630
633,631
633,632
634,629
634,630
634,631
634,632
634,633
635,629
635,630
635,631
635,632
635,633
635,634
636,629
636,630
636,631
636,632
636,633
636,634
636,635
638,637
639,637
639,638
640,637
640,638
640,639
641,637
641,638
641,639
641,640
642,637
642,638
642,639
642,640
642,641
644,643
645,643
645,644
646,643
646,644
646,645
647,643
647,644
647,645
647,646
649,648
651,650
652,650
652,651
653,650
653,651
653,652
654,650
654,651
654,652
654,653
655,650
655,651
655,652
655,653
655,654
656,643
656,644
656,645
656,646
656,647
657,643
657,644
657,645
657,646
657,647
657,656
658,643
658,644
658,645
658,646
658,647
658,656
658,657
659,643
659,644
659,645
659,646
659,647
659,656
659,657
659,658
660,643
660,644
660,645
660,646
660,647
660,656
660,657
660,658
660,659
662,661
663,661
663,662
664,661
664,662
664,663
665,661
665,662
665,663
665,664
666,661
666,662
666,663
666,664
666,665
667,648
667,649
668,648
668,649
668,667
669,648
669,649
669,667
669,668
670,648
670,649
670,667
670,668
670,669
671,648
671,649
671,667
671,668
671,669
671,670
672,648
672,649
672,667
672,668
672,669
672,670
672,671
673,637
673,638
673,639
673,640
673,641
673,642
674,637
674,638
674,639
674,640
674,641
674,642
674,673
675,637
675,638
675,639
675,640
675,641
675,642
675,673
675,674
676,637
676,638
676,639
676,640
676,641
676,642
676,673
676,674
676,675
677,637
677,638
677,639
677,640
677,641
677,642
677,673
677,674
677,675
677,676
678,637
678,638
678,639
678,640
678,641
678,642
678,673
678,674
678,675
678,676
678,677
679,648
679,649
679,667
679,668
679,669
679,670
679,671
679,672
681,648
681,649
681,667
681,668
681,669
681,670
681,671
681,672
681,679
682,648
682,649
682,667
682,668
682,669
682,670
682,671
682,672
682,679
682,681
683,648
683,649
683,667
683,668
683,669
683,670
683,671
683,672
683,679
683,681
683,682
684,680
686,685
687,648
687,649
687,667
687,668
687,669
687,670
687,671
687,672
687,679
687,681
687,682
687,683
688,648
688,649
688,667
688,668
688,669
688,670
688,671
688,672
688,679
688,681
688,682
688,683
688,687
689,648
689,649
689,667
689,668
689,669
689,670
689,671
689,672
689,679
689,681
689,682
689,683
689,687
689,688
690,680
690,684
691,680
691,684
691,690
693,648
693,649
693,667
693,668
693,669
693,670
693,671
693,672
693,679
693,681
693,682
693,683
693,687
693,688
693,689
694,685
694,686
695,648
695,649
695,667
695,668
695,669
695,670
695,671
695,672
695,679
695,681
695,682
695,683
695,687
695,688
695,689
695,693
697,685
697,686
697,694
698,685
698,686
698,694
698,697
699,685
699,686
699,694
699,697
699,698
700,685
700,686
700,694
700,697
700,698
700,699
701,685
701,686
701,694
701,697
701,698
701,699
701,700
702,692
703,648
703,649
703,667
703,668
703,669
703,670
703,671
703,672
703,679
703,681
703,682
703,683
703,687
703,688
703,689
703,693
703,695
705,377
705,378
705,379
705,380
705,408
705,409
705,410
705,411
705,412
705,413
705,414
705,415
707,629
707,630
707,631
707,632
707,633
707,634
707,635
707,636
708,661
708,662
708,663
708,664
708,665
708,666
712,650
712,651
712,652
712,653
712,654
712,655
720,719
721,637
721,638
721,639
721,640
721,641
721,642
721,673
721,674
721,675
721,676
721,677
721,678
723,719
723,720
724,637
724,638
724,639
724,640
724,641
724,642
724,673
724,674
724,675
724,676
724,677
724,678
724,721
726,719
726,720
726,723
727,719
727,720
727,723
727,726
728,719
728,720
728,723
728,726
728,727
729,719
729,720
729,723
729,726
729,727
729,728
730,719
730,720
730,723
730,726
730,727
730,728
730,729
731,719
731,720
731,723
731,726
731,727
731,728
731,729
731,730
732,637
732,638
732,639
732,640
732,641
732,642
732,673
732,674
732,675
732,676
732,677
732,678
732,721
732,724
733,637
733,638
733,639
733,640
733,641
733,642
733,673
733,674
733,675
733,676
733,677
733,678
733,721
733,724
733,732
734,637
734,638
734,639
734,640
734,641
734,642
734,673
734,674
734,675
734,676
734,677
734,678
734,721
734,724
734,732
734,733
740,661
740,662
740,663
740,664
740,665
740,666
740,708
741,661
741,662
741,663
741,664
741,665
741,666
741,708
741,740
742,661
742,662
742,663
742,664
742,665
742,666
742,708
742,740
742,741
743,661
743,662
743,663
743,664
743,665
743,666
743,708
743,740
743,741
743,742
744,661
744,662
744,663
744,664
744,665
744,666
744,708
744,740
744,741
744,742
744,743
748,747
750,381
750,382
750,383
750,384
750,385
750,386
750,389
750,390
750,391
750,392
750,393
750,394
751,381
751,382
751,383
751,384
751,385
751,386
751,389
751,390
751,391
751,392
751,393
751,394
751,750
753,629
753,630
753,631
753,632
753,633
753,634
753,635
753,636
753,707
755,629
755,630
755,631
755,632
755,633
755,634
755,635
755,636
755,707
755,753
757,629
757,630
757,631
757,632
757,633
757,634
757,635
757,636
757,707
757,753
757,755
758,381
758,382
758,383
758,384
758,385
758,386
758,389
758,390
758,391
758,392
758,393
758,394
758,750
758,751
759,381
759,382
759,383
759,384
759,385
759,386
759,389
759,390
759,391
759,392
759,393
759,394
759,750
759,751
759,758
760,381
760,382
760,383
760,384
760,385
760,386
760,389
760,390
760,391
760,392
760,393
760,394
760,750
760,751
760,758
760,759
761,381
761,382
761,383
761,384
761,385
761,386
761,389
761,390
761,391
761,392
761,393
761,394
761,750
761,751
761,758
761,759
761,760
767,650
767,651
767,652
767,653
767,654
767,655
767,712
768,650
768,651
768,652
768,653
768,654
768,655
768,712
768,767
769,650
769,651
769,652
769,653
769,654
769,655
769,712
769,767
769,768
770,650
770,651
770,652
770,653
770,654
770,655
770,712
770,767
770,768
770,769
771,650
771,651
771,652
771,653
771,654
771,655
771,712
771,767
771,768
771,769
771,770
772,643
772,644
772,645
772,646
772,647
772,656
772,657
772,658
772,659
772,660
773,643
773,644
773,645
773,646
773,647
773,656
773,657
773,658
773,659
773,660
773,772
774,643
774,644
774,645
774,646
774,647
774,656
774,657
774,658
774,659
774,660
774,772
774,773
775,643
775,644
775,645
775,646
775,647
775,656
775,657
775,658
775,659
775,660
775,772
775,773
775,774
776,643
776,644
776,645
776,646
776,647
776,656
776,657
776,658
776,659
776,660
776,772
776,773
776,774
776,775
777,643
777,644
777,645
777,646
777,647
777,656
777,657
777,658
777,659
777,660
777,772
777,773
777,774
777,775
777,776
778,643
778,644
778,645
778,646
778,647
778,656
778,657
778,658
778,659
778,660
778,772
778,773
778,774
778,775
778,776
778,777
779,643
779,644
779,645
779,646
779,647
779,656
779,657
779,658
779,659
779,660
779,772
779,773
779,774
779,775
779,776
779,777
779,778
780,637
780,638
780,639
780,640
780,641
780,642
780,673
780,674
780,675
780,676
780,677
780,678
780,721
780,724
780,732
780,733
780,734
781,637
781,638
781,639
781,640
781,641
781,642
781,673
781,674
781,675
781,676
781,677
781,678
781,721
781,724
781,732
781,733
781,734
781,780
784,719
784,720
784,723
784,726
784,727
784,728
784,729
784,730
784,731
785,719
785,720
785,723
785,726
785,727
785,728
785,729
785,730
785,731
785,784
786,719
786,720
786,723
786,726
786,727
786,728
786,729
786,730
786,731
786,784
786,785
787,637
787,638
787,639
787,640
787,641
787,642
787,673
787,674
787,675
787,676
787,677
787,678
787,721
787,724
787,732
787,733
787,734
787,780
787,781
788,637
788,638
788,639
788,640
788,641
788,642
788,673
788,674
788,675
788,676
788,677
788,678
788,721
788,724
788,732
788,733
788,734
788,780
788,781
788,787
789,637
789,638
789,639
789,640
789,641
789,642
789,673
789,674
789,675
789,676
789,677
789,678
789,721
789,724
789,732
789,733
789,734
789,780
789,781
789,787
789,788
790,637
790,638
790,639
790,640
790,641
790,642
790,673
790,674
790,675
790,676
790,677
790,678
790,721
790,724
790,732
790,733
790,734
790,780
790,781
790,787
790,788
790,789
791,637
791,638
791,639
791,640
791,641
791,642
791,673
791,674
791,675
791,676
791,677
791,678
791,721
791,724
791,732
791,733
791,734
791,780
791,781
791,787
791,788
791,789
791,790
795,650
795,651
795,652
795,653
795,654
795,655
795,712
795,767
795,768
795,769
795,770
795,771
796,650
796,651
796,652
796,653
796,654
796,655
796,712
796,767
796,768
796,769
796,770
796,771
796,795
797,643
797,644
797,645
797,646
797,647
797,656
797,657
797,658
797,659
797,660
797,772
797,773
797,774
797,775
797,776
797,777
797,778
797,779
798,643
798,644
798,645
798,646
798,647
798,656
798,657
798,658
798,659
798,660
798,772
798,773
798,774
798,775
798,776
798,777
798,778
798,779
798,797
799,650
799,651
799,652
799,653
799,654
799,655
799,712
799,767
799,768
799,769
799,770
799,771
799,795
799,796
800,650
800,651
800,652
800,653
800,654
800,655
800,712
800,767
800,768
800,769
800,770
800,771
800,795
800,796
800,799
801,650
801,651
801,652
801,653
801,654
801,655
801,712
801,767
801,768
801,769
801,770
801,771
801,795
801,796
801,799
801,800
802,650
802,651
802,652
802,653
802,654
802,655
802,712
802,767
802,768
802,769
802,770
802,771
802,795
802,796
802,799
802,800
802,801
803,650
803,651
803,652
803,653
803,654
803,655
803,712
803,767
803,768
803,769
803,770
803,771
803,795
803,796
803,799
803,800
803,801
803,802
804,747
804,748
805,747
805,748
805,804
806,747
806,748
806,804
806,805
807,747
807,748
807,804
807,805
807,806
808,747
808,748
808,804
808,805
808,806
808,807
809,747
809,748
809,804
809,805
809,806
809,807
809,808
810,747
810,748
810,804
810,805
810,806
810,807
810,808
810,809
811,747
811,748
811,804
811,805
811,806
811,807
811,808
811,809
811,810
812,629
812,630
812,631
812,632
812,633
812,634
812,635
812,636
812,707
812,753
812,755
812,757
813,629
813,630
813,631
813,632
813,633
813,634
813,635
813,636
813,707
813,753
813,755
813,757
813,812
814,629
814,630
814,631
814,632
814,633
814,634
814,635
814,636
814,707
814,753
814,755
814,757
814,812
814,813
817,381
817,382
817,383
817,384
817,385
817,386
817,389
817,390
817,391
817,392
817,393
817,394
817,750
817,751
817,758
817,759
817,760
817,761
818,381
818,382
818,383
818,384
818,385
818,386
818,389
818,390
818,391
818,392
818,393
818,394
818,750
818,751
818,758
818,759
818,760
818,761
818,817
819,650
819,651
819,652
819,653
819,654
819,655
819,712
819,767
819,768
819,769
819,770
819,771
819,795
819,796
819,799
819,800
819,801
819,802
819,803
820,650
820,651
820,652
820,653
820,654
820,655
820,712
820,767
820,768
820,769
820,770
820,771
820,795
820,796
820,799
820,800
820,801
820,802
820,803
820,819
821,650
821,651
821,652
821,653
821,654
821,655
821,712
821,767
821,768
821,769
821,770
821,771
821,795
821,796
821,799
821,800
821,801
821,802
821,803
821,819
821,820
822,650
822,651
822,652
822,653
822,654
822,655
822,712
822,767
822,768
822,769
822,770
822,771
822,795
822,796
822,799
822,800
822,801
822,802
822,803
822,819
822,820
822,821
823,650
823,651
823,652
823,653
823,654
823,655
823,712
823,767
823,768
823,769
823,770
823,771
823,795
823,796
823,799
823,800
823,801
823,802
823,803
823,819
823,820
823,821
823,822
824,650
824,651
824,652
824,653
824,654
824,655
824,712
824,767
824,768
824,769
824,770
824,771
824,795
824,796
824,799
824,800
824,801
824,802
824,803
824,819
824,820
824,821
824,822
824,823
825,650
825,651
825,652
825,653
825,654
825,655
825,712
825,767
825,768
825,769
825,770
825,771
825,795
825,796
825,799
825,800
825,801
825,802
825,803
825,819
825,820
825,821
825,822
825,823
825,824
826,650
826,651
826,652
826,653
826,654
826,655
826,712
826,767
826,768
826,769
826,770
826,771
826,795
826,796
826,799
826,800
826,801
826,802
826,803
826,819
826,820
826,821
826,822
826,823
826,824
826,825
827,650
827,651
827,652
827,653
827,654
827,655
827,712
827,767
827,768
827,769
827,770
827,771
827,795
827,796
827,799
827,800
827,801
827,802
827,803
827,819
827,820
827,821
827,822
827,823
827,824
827,825
827,826
830,643
830,644
830,645
830,646
830,647
830,656
830,657
830,658
830,659
830,660
830,772
830,773
830,774
830,775
830,776
830,777
830,778
830,779
830,797
830,798
831,643
831,644
831,645
831,646
831,647
831,656
831,657
831,658
831,659
831,660
831,772
831,773
831,774
831,775
831,776
831,777
831,778
831,779
831,797
831,798
831,830
832,643
832,644
832,645
832,646
832,647
832,656
832,657
832,658
832,659
832,660
832,772
832,773
832,774
832,775
832,776
832,777
832,778
832,779
832,797
832,798
832,830
832,831
842,643
842,644
842,645
842,646
842,647
842,656
842,657
842,658
842,659
842,660
842,772
842,773
842,774
842,775
842,776
842,777
842,778
842,779
842,797
842,798
842,830
842,831
842,832
843,650
843,651
843,652
843,653
843,654
843,655
843,712
843,767
843,768
843,769
843,770
843,771
843,795
843,796
843,799
843,800
843,801
843,802
843,803
843,819
843,820
843,821
843,822
843,823
843,824
843,825
843,826
843,827
844,650
844,651
844,652
844,653
844,654
844,655
844,712
844,767
844,768
844,769
844,770
844,771
844,795
844,796
844,799
844,800
844,801
844,802
844,803
844,819
844,820
844,821
844,822
844,823
844,824
844,825
844,826
844,827
844,843
845,650
845,651
845,652
845,653
845,654
845,655
845,712
845,767
845,768
845,769
845,770
845,771
845,795
845,796
845,799
845,800
845,801
845,802
845,803
845,819
845,820
845,821
845,822
845,823
845,824
845,825
845,826
845,827
845,843
845,844
846,650
846,651
846,652
846,653
846,654
846,655
846,712
846,767
846,768
846,769
846,770
846,771
846,795
846,796
846,799
846,800
846,801
846,802
846,803
846,819
846,820
846,821
846,822
846,823
846,824
846,825
846,826
846,827
846,843
846,844
846,845
847,650
847,651
847,652
847,653
847,654
847,655
847,712
847,767
847,768
847,769
847,770
847,771
847,795
847,796
847,799
847,800
847,801
847,802
847,803
847,819
847,820
847,821
847,822
847,823
847,824
847,825
847,826
847,827
847,843
847,844
847,845
847,846
848,650
848,651
848,652
848,653
848,654
848,655
848,712
848,767
848,768
848,769
848,770
848,771
848,795
848,796
848,799
848,800
848,801
848,802
848,803
848,819
848,820
848,821
848,822
848,823
848,824
848,825
848,826
848,827
848,843
848,844
848,845
848,846
848,847
849,650
849,651
849,652
849,653
849,654
849,655
849,712
849,767
849,768
849,769
849,770
849,771
849,795
849,796
849,799
849,800
849,801
849,802
849,803
849,819
849,820
849,821
849,822
849,823
849,824
849,825
849,826
849,827
849,843
849,844
849,845
849,846
849,847
849,848
850,650
850,651
850,652
850,653
850,654
850,655
850,712
850,767
850,768
850,769
850,770
850,771
850,795
850,796
850,799
850,800
850,801
850,802
850,803
850,819
850,820
850,821
850,822
850,823
850,824
850,825
850,826
850,827
850,843
850,844
850,845
850,846
850,847
850,848
850,849
851,643
851,644
851,645
851,646
851,647
851,656
851,657
851,658
851,659
851,660
851,772
851,773
851,774
851,775
851,776
851,777
851,778
851,779
851,797
851,798
851,830
851,831
851,832
851,842
852,643
852,644
852,645
852,646
852,647
852,656
852,657
852,658
852,659
852,660
852,772
852,773
852,774
852,775
852,776
852,777
852,778
852,779
852,797
852,798
852,830
852,831
852,832
852,842
852,851
853,643
853,644
853,645
853,646
853,647
853,656
853,657
853,658
853,659
853,660
853,772
853,773
853,774
853,775
853,776
853,777
853,778
853,779
853,797
853,798
853,830
853,831
853,832
853,842
853,851
853,852
854,643
854,644
854,645
854,646
854,647
854,656
854,657
854,658
854,659
854,660
854,772
854,773
854,774
854,775
854,776
854,777
854,778
854,779
854,797
854,798
854,830
854,831
854,832
854,842
854,851
854,852
854,853
855,643
855,644
855,645
855,646
855,647
855,656
855,657
855,658
855,659
855,660
855,772
855,773
855,774
855,775
855,776
855,777
855,778
855,779
855,797
855,798
855,830
855,831
855,832
855,842
855,851
855,852
855,853
855,854
856,643
856,644
856,645
856,646
856,647
856,656
856,657
856,658
856,659
856,660
856,772
856,773
856,774
856,775
856,776
856,777
856,778
856,779
856,797
856,798
856,830
856,831
856,832
856,842
856,851
856,852
856,853
856,854
856,855
857,643
857,644
857,645
857,646
857,647
857,656
857,657
857,658
857,659
857,660
857,772
857,773
857,774
857,775
857,776
857,777
857,778
857,779
857,797
857,798
857,830
857,831
857,832
857,842
857,851
857,852
857,853
857,854
857,855
857,856
866,661
866,662
866,663
866,664
866,665
866,666
866,708
866,740
866,741
866,742
866,743
866,744
868,381
868,382
868,383
868,384
868,385
868,386
868,389
868,390
868,391
868,392
868,393
868,394
868,750
868,751
868,758
868,759
868,760
868,761
868,817
868,818
870,661
870,662
870,663
870,664
870,665
870,666
870,708
870,740
870,741
870,742
870,743
870,744
870,866
871,650
871,651
871,652
871,653
871,654
871,655
871,712
871,767
871,768
871,769
871,770
871,771
871,795
871,796
871,799
871,800
871,801
871,802
871,803
871,819
871,820
871,821
871,822
871,823
871,824
871,825
871,826
871,827
871,843
871,844
871,845
871,846
871,847
871,848
871,849
871,850
872,650
872,651
872,652
872,653
872,654
872,655
872,712
872,767
872,768
872,769
872,770
872,771
872,795
872,796
872,799
872,800
872,801
872,802
872,803
872,819
872,820
872,821
872,822
872,823
872,824
872,825
872,826
872,827
872,843
872,844
872,845
872,846
872,847
872,848
872,849
872,850
872,871
873,650
873,651
873,652
873,653
873,654
873,655
873,712
873,767
873,768
873,769
873,770
873,771
873,795
873,796
873,799
873,800
873,801
873,802
873,803
873,819
873,820
873,821
873,822
873,823
873,824
873,825
873,826
873,827
873,843
873,844
873,845
873,846
873,847
873,848
873,849
873,850
873,871
873,872
874,377
874,378
874,379
874,380
874,408
874,409
874,410
874,411
874,412
874,413
874,414
874,415
874,705
875,377
875,378
875,379
875,380
875,408
875,409
875,410
875,411
875,412
875,413
875,414
875,415
875,705
875,874
876,377
876,378
876,379
876,380
876,408
876,409
876,410
876,411
876,412
876,413
876,414
876,415
876,705
876,874
876,875
877,377
877,378
877,379
877,380
877,408
877,409
877,410
877,411
877,412
877,413
877,414
877,415
877,705
877,874
877,875
877,876
880,629
880,630
880,631
880,632
880,633
880,634
880,635
880,636
880,707
880,753
880,755
880,757
880,812
880,813
880,814
881,629
881,630
881,631
881,632
881,633
881,634
881,635
881,636
881,707
881,753
881,755
881,757
881,812
881,813
881,814
881,880
882,629
882,630
882,631
882,632
882,633
882,634
882,635
882,636
882,707
882,753
882,755
882,757
882,812
882,813
882,814
882,880
882,881
893,643
893,644
893,645
893,646
893,647
893,656
893,657
893,658
893,659
893,660
893,772
893,773
893,774
893,775
893,776
893,777
893,778
893,779
893,797
893,798
893,830
893,831
893,832
893,842
893,851
893,852
893,853
893,854
893,855
893,856
893,857
894,643
894,644
894,645
894,646
894,647
894,656
894,657
894,658
894,659
894,660
894,772
894,773
894,774
894,775
894,776
894,777
894,778
894,779
894,797
894,798
894,830
894,831
894,832
894,842
894,851
894,852
894,853
894,854
894,855
894,856
894,857
894,893
895,643
895,644
895,645
895,646
895,647
895,656
895,657
895,658
895,659
895,660
895,772
895,773
895,774
895,775
895,776
895,777
895,778
895,779
895,797
895,798
895,830
895,831
895,832
895,842
895,851
895,852
895,853
895,854
895,855
895,856
895,857
895,893
895,894
896,643
896,644
896,645
896,646
896,647
896,656
896,657
896,658
896,659
896,660
896,772
896,773
896,774
896,775
896,776
896,777
896,778
896,779
896,797
896,798
896,830
896,831
896,832
896,842
896,851
896,852
896,853
896,854
896,855
896,856
896,857
896,893
896,894
896,895
897,381
897,382
897,383
897,384
897,385
897,386
897,389
897,390
897,391
897,392
897,393
897,394
897,750
897,751
897,758
897,759
897,760
897,761
897,817
897,818
897,868
898,381
898,382
898,383
898,384
898,385
898,386
898,389
898,390
898,391
898,392
898,393
898,394
898,750
898,751
898,758
898,759
898,760
898,761
898,817
898,818
898,868
898,897
899,661
899,662
899,663
899,664
899,665
899,666
899,708
899,740
899,741
899,742
899,743
899,744
899,866
899,870
900,643
900,644
900,645
900,646
900,647
900,656
900,657
900,658
900,659
900,660
900,772
